time,date,total_population,contact_rate,total_infected,new_infection_cases,total_death,new_death_cases,total_recovered,new_recovered_cases,still_infected,total_vaccinated,new_vaccinated,vaccinated_percentage,fully_vaccinated,new_fully_vaccinated,fully_vaccinated_percentage
570,10/18/2021,1152400,10,91824,169,1391,8,83616,102,6817,176473,2182,15.47,142800,1662,12.52
571,10/19/2021,1152400,10,92417,593,1409,18,84190,574,6818,179488,3015,15.73,145422,2622,12.75
572,10/20/2021,1152400,10,93199,782,1426,17,84591,401,7182,182452,2964,15.99,147807,2385,12.96
573,10/21/2021,1152400,10,93904,705,1436,10,85128,537,7340,186264,3812,16.33,150020,2213,13.15
574,10/22/2021,1152400,10,94769,865,1453,17,85525,397,7791,191404,5140,16.78,152095,2075,13.33
575,10/23/2021,1152400,10,95715,946,1470,17,85907,382,8338,193927,2523,17,153156,1061,13.42
576,10/24/2021,1152400,10,96203,488,1480,10,85940,33,8783,196354,2427,17.21,154231,1075,13.52
577,10/25/2021,1152400,10,96439,236,1492,12,86034,94,8913,202055,5701,17.71,156178,1947,13.69
578,10/26/2021,1152400,10,97177,738,1510,18,86747,713,8920,211505,9450,18.54,158641,2463,13.9
579,10/27/2021,1152400,10,98056,879,1531,21,87384,637,9141,218848,7343,19.18,161073,2432,14.12
580,10/28/2021,1152400,10,98993,937,1550,19,87898,514,9545,226303,7455,19.84,164981,3908,14.46
581,10/29/2021,1152400,10,100192,1199,1564,14,88236,338,10392,232847,6544,20.41,166908,1927,14.63
582,10/30/2021,1152400,10,101190,998,1575,11,88622,386,10993,237042,4195,20.78,168380,1472,14.76
583,10/31/2021,1152400,10,101602,412,1585,10,88920,298,11097,239889,2847,21.03,170299,1919,14.93
584,11/1/2021,1152400,10,102057,455,1597,12,89109,189,11351,246487,6598,21.6,172100,1801,15.08
585,11/2/2021,1152400,10,102814,757,1618,21,89834,725,11362,253597,7110,22.23,174234,2134,15.27
586,11/3/2021,1152400,10,103789,975,1632,14,90314,480,11843,260866,7269,22.86,176640,2406,15.48
587,11/4/2021,1152400,10,104830,1041,1657,25,90975,661,12198,260866,,22.86,176640,,15.48
588,11/5/2021,1152400,10,105840,1010,1680,23,91579,604,12581,272611,11745,23.89,181173,4533,15.88
589,11/6/2021,1152400,10,106919,1079,1705,25,92032,453,13182,274075,1464,24.02,182061,888,15.96
590,11/7/2021,1152400,10,107268,349,1714,9,92281,249,13273,275538,1463,24.15,183361,1300,16.07
591,11/8/2021,1152400,10,107553,285,1732,18,92459,178,13362,279082,3544,24.46,186549,3188,16.35
592,11/9/2021,1152400,10,108371,818,1754,22,93254,795,13363,283303,4221,24.83,189481,2932,16.61
593,11/10/2021,1152400,10,109408,1037,1775,21,94097,843,13536,287462,4159,25.2,192757,3276,16.9
594,11/11/2021,1152400,10,110393,985,1798,23,95373,1276,13222,290926,3464,25.5,196030,3273,17.18
595,11/12/2021,1152400,10,111405,1012,1818,20,96489,1116,13098,293641,2715,25.74,200734,4704,17.59
596,11/13/2021,1152400,10,112245,840,1835,17,97233,744,13177,294995,1354,25.86,202480,1746,17.75
597,11/14/2021,1152400,10,112622,377,1843,8,97324,91,13455,296557,1562,25.99,204671,2191,17.94
598,11/15/2021,1152400,10,112806,184,1860,17,97630,306,13316,299058,2501,26.21,210846,6175,18.48
599,11/16/2021,1152400,10,113459,653,1884,24,98669,1039,12906,301243,2185,26.4,217365,6519,19.05
600,11/17/2021,1152400,10,114197,738,1909,25,99893,1224,12395,303444,2201,26.6,225774,8409,19.79
601,11/18/2021,1152400,10,114853,656,1922,13,100725,832,12206,305927,2483,26.81,233969,8195,20.51
602,11/19/2021,1152400,10,115635,782,1938,16,101844,1119,11853,308445,2518,27.04,242044,8075,21.22
603,11/20/2021,1152400,10,116296,661,1956,18,102810,966,11530,309896,1451,27.16,246606,4562,21.62
604,11/21/2021,1152400,10,116575,279,1963,7,102925,115,11687,311922,2026,27.34,250714,4108,21.98
605,11/22/2021,1152400,10,116736,161,1971,8,103207,282,11558,314411,2489,27.56,255846,5132,22.42
606,11/23/2021,1152400,10,117252,516,1985,14,104195,988,11072,317078,2667,27.79,261670,5824,22.94
607,11/24/2021,1152400,10,117871,619,1993,8,104933,738,10945,319454,2376,28,267154,5484,23.42
608,11/25/2021,1152400,10,118530,659,1999,6,105506,573,11025,322660,3206,28.28,272495,5341,23.88
609,11/26/2021,1152400,10,119141,611,2012,13,106516,1010,10613,325254,2594,28.51,277923,5428,24.36
610,11/27/2021,1152400,10,119699,558,2027,15,107510,994,10162,326780,1526,28.64,280321,2398,24.57
611,11/28/2021,1152400,10,119836,137,2033,6,107714,204,10089,328985,2205,28.84,282338,2017,24.75
612,11/29/2021,1152400,10,119945,109,2038,5,108006,292,9901,332522,3537,29.15,286695,4357,25.13
613,11/30/2021,1152400,10,120376,431,2054,16,109115,1109,9207,335384,2862,29.4,291316,4621,25.53
614,12/1/2021,1152400,10,120861,485,2064,10,109626,511,9171,337332,1948,29.57,294990,3674,25.86
615,12/2/2021,1152400,10,121322,461,2074,10,110234,608,9014,339567,2235,29.76,298299,3309,26.15
616,12/3/2021,1152400,10,121823,501,2082,8,110870,636,8871,342168,2601,29.99,301911,3612,26.46
617,12/4/2021,1152400,10,122312,489,2090,8,111267,397,8955,343752,1584,30.13,303330,1419,26.59
618,12/5/2021,1152400,10,122475,163,2097,7,111374,107,9004,345453,1701,30.28,304190,860,26.66
619,12/6/2021,1152400,10,122571,96,2110,13,111423,49,9038,348247,2794,30.52,306428,2238,26.86
620,12/7/2021,1152400,10,122943,372,2124,14,112346,923,8473,350298,2051,30.7,309489,3061,27.13
621,12/8/2021,1152400,10,123340,397,2132,8,112878,532,8330,351666,1368,30.82,312856,3367,27.42
622,12/9/2021,1152400,10,123686,346,2135,3,113859,981,7692,353115,1449,30.95,316251,3395,27.72
623,12/10/2021,1152400,10,124017,331,2149,14,114484,625,7384,354447,1332,31.07,319325,3074,27.99
624,12/11/2021,1152400,10,124340,323,2152,3,115542,1058,6646,354949,502,31.11,321269,1944,28.16
625,12/12/2021,1152400,10,124441,101,2157,5,115700,158,6584,355214,265,31.13,322772,1503,28.29
626,12/13/2021,1152400,10,124498,57,2161,4,115874,174,6463,356174,960,31.22,326408,3636,28.61
627,12/14/2021,1152400,10,124744,246,2171,10,116789,915,5784,357292,1118,31.32,330362,3954,28.96
628,12/15/2021,1152400,10,125041,297,2178,7,117411,622,5452,358300,1008,31.4,333538,3176,29.23
629,12/16/2021,1152400,10,125311,270,2186,8,118347,936,4778,359199,899,31.48,336546,3008,29.5
630,12/17/2021,1152400,10,125575,264,2191,5,119207,860,4177,360082,883,31.56,340107,3561,29.81
631,12/18/2021,1152400,10,125772,197,2196,5,119704,497,3872,360610,528,31.61,341659,1552,29.95
632,12/19/2021,1152400,10,125891,119,2198,2,119736,32,3957,360765,155,31.62,342618,959,30.03
633,12/20/2021,1152400,10,125942,51,2202,4,119758,22,3982,361625,860,31.7,345687,3069,30.3
634,12/21/2021,1152400,10,126125,183,2216,14,120525,767,3384,362691,1066,31.79,348717,3030,30.57
635,12/22/2021,1152400,10,126369,244,2226,10,121040,515,3103,363481,790,31.86,351608,2891,30.82
636,12/23/2021,1152400,10,126577,208,2231,5,121657,617,2689,364647,1166,31.96,354264,2656,31.05
637,12/24/2021,1152400,10,126781,204,2233,2,122126,469,2422,366120,1473,32.09,356986,2722,31.29
638,12/25/2021,1152400,10,126894,113,2240,7,122611,485,2043,366272,152,32.1,357900,914,31.37
639,12/26/2021,1152400,10,126980,86,2243,3,122748,137,1989,366447,175,32.12,358730,830,31.44
640,12/27/2021,1152400,10,127030,50,2252,9,122783,35,1995,366625,178,32.13,359875,1145,31.54
641,12/28/2021,1152400,10,127060,30,2253,1,122850,67,1957,367478,853,32.21,363271,3396,31.84
642,12/29/2021,1152400,10,127185,125,2259,6,123255,405,1671,369249,1771,32.36,365144,1873,32
643,12/30/2021,1152400,10,127293,108,2263,4,123528,273,1502,369810,561,32.41,367401,2257,32.2
644,12/31/2021,1152400,10,127499,206,2267,4,123714,186,1518,370531,721,32.48,368449,1048,32.29
645,1/1/2022,1152400,10,127582,83,2269,2,123778,64,1535,370531,,32.48,368449,,32.29
646,1/2/2022,1152400,10,127636,54,2272,3,123787,9,1577,370531,,32.48,368449,,32.29
647,1/3/2022,1152400,10,127655,19,2274,2,123809,22,1572,370975,444,32.52,369203,754,32.36
648,1/4/2022,1152400,10,127688,33,2277,3,123876,67,1535,372193,1218,32.62,371420,2217,32.55
649,1/5/2022,1152400,10,127792,104,2284,7,124250,374,1258,373788,1595,32.76,373518,2098,32.74
650,1/6/2022,1152400,10,128027,235,2288,4,124418,168,1321,374666,878,32.84,374814,1296,32.85
651,1/7/2022,1152400,10,128190,163,2290,2,124684,266,1216,374666,,32.84,374814,,32.85
652,1/8/2022,1152400,10,128288,98,2292,2,124699,15,1297,374975,309,32.87,375415,601,32.91
653,1/9/2022,1152400,10,128343,55,2294,2,124712,13,1337,375219,244,32.89,375924,509,32.95
654,1/10/2022,1152400,10,128374,31,2297,3,124715,3,1362,377376,2157,33.08,377335,1411,33.07
655,1/11/2022,1152400,10,128519,145,2302,5,124875,160,1342,378879,1503,33.21,378632,1297,33.19
656,1/12/2022,1152400,10,128769,250,2304,2,124940,65,1525,380562,1683,33.36,380300,1668,33.33
657,1/13/2022,1152400,10,129042,273,2305,1,125155,215,1582,381878,1316,33.47,381521,1221,33.44
658,1/14/2022,1152400,10,129359,317,2309,4,125236,81,1814,383409,1531,33.61,382719,1198,33.55
659,1/15/2022,1152400,10,129706,347,2312,3,125333,97,2061,383780,371,33.64,382986,267,33.57
660,1/16/2022,1152400,10,129866,160,2317,5,125337,4,2212,384305,525,33.68,383376,390,33.6
661,1/17/2022,1152400,10,129952,86,2319,2,125338,1,2295,385873,1568,33.82,384581,1205,33.71
662,1/18/2022,1152400,10,130322,370,2326,7,125533,195,2463,387209,1336,33.94,385699,1118,33.81
663,1/19/2022,1152400,10,130890,568,2329,3,125661,128,2900,388447,1238,34.05,386877,1178,33.91
664,1/20/2022,1152400,10,131559,669,2331,2,125852,191,3376,389472,1025,34.14,388009,1132,34.01
665,1/21/2022,1152400,10,132261,702,2335,4,125890,38,4036,390686,1214,34.24,388991,982,34.1
666,1/22/2022,1152400,10,133089,828,2337,2,126002,112,4750,391106,420,34.28,389421,430,34.13
667,1/23/2022,1152400,10,133565,476,2340,3,126010,8,5215,391504,398,34.32,389933,512,34.18
668,1/24/2022,1152400,10,133959,394,2344,4,126247,237,5368,392750,1246,34.42,391268,1335,34.29
669,1/25/2022,1152400,10,134768,809,2353,9,126582,335,5833,393655,905,34.5,392300,1032,34.39
670,1/26/2022,1152400,10,135878,1110,2359,6,126731,149,6788,394931,1276,34.62,393778,1478,34.51
671,1/27/2022,1152400,10,137302,1424,2363,4,127006,275,7933,395983,1052,34.71,394874,1096,34.61
672,1/28/2022,1152400,10,139034,1732,2370,7,127347,341,9317,396894,911,34.79,395745,871,34.69
673,1/29/2022,1152400,10,141028,1994,2375,5,127543,196,11110,397352,458,34.83,396171,426,34.72
674,1/30/2022,1152400,10,142200,1172,2376,1,127708,165,12116,397764,412,34.86,396573,402,34.76
675,1/31/2022,1152400,10,143023,823,2383,7,127886,178,12754,398758,994,34.95,397538,965,34.84
676,2/1/2022,1152400,10,144464,1441,2391,8,128285,399,13788,399808,1050,35.04,398555,1017,34.93
677,2/2/2022,1152400,10,146159,1695,2396,5,128814,529,14949,400895,1087,35.14,399635,1080,35.03
678,2/3/2022,1152400,10,148145,1986,2405,9,129429,615,16311,401913,1018,35.23,400657,1022,35.12
679,2/4/2022,1152400,10,150666,2521,2408,3,130075,646,18183,402795,882,35.3,401546,889,35.2
680,2/5/2022,1152400,10,152643,1977,2412,4,130738,663,19493,403320,525,35.35,402063,517,35.24
681,2/6/2022,1152400,10,153934,1291,2416,4,131097,359,20421,403887,567,35.4,402574,511,35.29
682,2/7/2022,1152400,10,155076,1142,2420,4,131247,150,21409,405067,1180,35.5,403703,1129,35.38
683,2/8/2022,1152400,10,156903,1827,2431,11,132478,1231,21994,406133,1066,35.6,404784,1081,35.48
684,2/9/2022,1152400,10,158909,2006,2440,9,134187,1709,22282,407069,936,35.68,405667,883,35.56
685,2/10/2022,1152400,10,160826,1917,2446,6,135922,1735,22458,407843,774,35.75,406667,1000,35.64
686,2/11/2022,1152400,10,162325,1499,2452,6,138067,2145,21806,408836,993,35.83,407630,963,35.73
687,2/12/2022,1152400,10,163470,1145,2460,8,139978,1911,21032,409442,606,35.89,408136,506,35.77
688,2/13/2022,1152400,10,164164,694,2467,7,140228,250,21469,409752,310,35.91,408804,668,35.83
689,2/14/2022,1152400,10,164559,395,2470,3,140433,205,21656,410694,942,36,409563,759,35.9
690,2/15/2022,1152400,10,165353,794,2482,12,142335,1902,20536,411641,947,36.08,410410,847,35.97
691,2/16/2022,1152400,10,166360,1007,2488,6,144230,1895,19642,412224,583,36.13,410841,431,36.01
692,2/17/2022,1152400,10,167124,764,2495,7,146439,2209,18190,413437,1213,36.24,412185,1344,36.13
693,2/18/2022,1152400,10,167948,824,2503,8,149066,2627,16379,414425,988,36.32,413169,984,36.21
694,2/19/2022,1152400,10,168682,734,2509,6,151489,2423,14684,414908,483,36.37,413620,451,36.25
695,2/20/2022,1152400,10,169015,333,2510,1,151910,421,14595,415443,535,36.41,414126,506,36.3
696,2/21/2022,1152400,10,169266,251,2515,5,152434,524,14317,416419,976,36.5,415055,929,36.38
697,2/22/2022,1152400,10,169925,659,2522,7,154329,1895,13074,417351,932,36.58,415871,816,36.45
698,2/23/2022,1152400,10,170542,617,2524,2,156406,2077,11612,418273,922,36.66,416811,940,36.53
699,2/24/2022,1152400,10,171031,489,2530,6,158723,2317,9778,,,,,,
700,4/7/2022,1152400,10,175370,,,,,,,,,,,,
701,4/8/2022,1152400,10,175380,10,,,,,,,,,,,
702,4/9/2022,1152400,10,175395,15,,,,,,,,,,,
703,4/10/2022,1152400,10,175395,,,,,,,,,,,,
704,4/11/2022,1152400,10,175397,2,,,,,,,,,,,
705,4/12/2022,1152400,10,175406,9,,,,,,,,,,,
706,4/13/2022,1152400,10,175406,,,,,,,,,,,,
707,4/14/2022,1152400,10,175425,19,,,,,,,,,,,
708,4/15/2022,1152400,10,175439,14,,,,,,,,,,,
709,4/16/2022,1152400,10,175445,6,,,,,,,,,,,
710,4/17/2022,1152400,10,175445,,,,,,,,,,,,
711,4/18/2022,1152400,10,175448,3,,,,,,,,,,,
712,4/19/2022,1152400,10,175457,9,,,,,,,,,,,
713,4/20/2022,1152400,10,175473,16,,,,,,,,,,,
714,4/21/2022,1152400,10,175481,8,,,,,,,,,,,
715,4/22/2022,1152400,10,175489,8,,,,,,,,,,,
716,4/23/2022,1152400,10,175492,3,,,,,,,,,,,
717,4/24/2022,1152400,10,175494,2,,,,,,,,,,,
718,4/25/2022,1152400,10,175495,1,,,,,,,,,,,
719,4/26/2022,1152400,10,175508,13,,,,,,,,,,,
720,4/27/2022,1152400,10,175515,7,,,,,,,,,,,
721,4/28/2022,1152400,10,175515,,,,,,,,,,,,
722,4/29/2022,1152400,10,175528,13,,,,,,,,,,,
723,4/30/2022,1152400,10,175535,7,,,,,,,,,,,
724,5/1/2022,1152400,10,175539,4,,,,,,,,,,,
725,5/2/2022,1152400,10,175540,1,,,,,,,,,,,
726,5/3/2022,1152400,10,175540,,,,,,,,,,,,
727,5/4/2022,1152400,10,175540,,,,,,,,,,,,
728,5/5/2022,1152400,10,175540,,,,,,,,,,,,
729,5/6/2022,1152400,10,175540,,,,,,,,,,,,
730,5/7/2022,1152400,10,175540,,,,,,,,,,,,
731,5/8/2022,1152400,10,175540,,,,,,,,,,,,
732,5/9/2022,1152400,10,175578,38,,,,,,,,,,,
733,5/10/2022,1152400,10,175578,,,,,,,,,,,,
734,5/11/2022,1152400,10,175578,,,,,,,,,,,,
735,5/12/2022,1152400,10,175578,,,,,,,,,,,,
736,5/13/2022,1152400,10,175578,,,,,,,,,,,,
737,5/14/2022,1152400,10,175578,,,,,,,,,,,,
738,5/15/2022,1152400,10,175578,,,,,,,,,,,,
739,5/16/2022,1152400,10,175602,24,,,,,,,,,,,
740,5/17/2022,1152400,10,175602,,,,,,,,,,,,
741,5/18/2022,1152400,10,175602,,,,,,,,,,,,
742,5/19/2022,1152400,10,175602,,,,,,,,,,,,
743,5/20/2022,1152400,10,175602,,,,,,,,,,,,
744,5/21/2022,1152400,10,175602,,,,,,,,,,,,
745,5/22/2022,1152400,10,175602,,,,,,,,,,,,
746,5/23/2022,1152400,10,175614,12,,,,,,,,,,,
747,5/24/2022,1152400,10,175614,,,,,,,,,,,,
748,5/25/2022,1152400,10,175614,,,,,,,,,,,,
749,5/26/2022,1152400,10,175614,,,,,,,,,,,,
750,5/27/2022,1152400,10,175614,,,,,,,,,,,,
751,5/28/2022,1152400,10,175614,,,,,,,,,,,,
752,5/29/2022,1152400,10,175614,,,,,,,,,,,,
753,5/30/2022,1152400,10,175614,,,,,,,,,,,,
754,5/31/2022,1152400,10,175614,,,,,,,,,,,,
755,6/1/2022,1152400,10,175614,,,,,,,,,,,,
756,6/2/2022,1152400,10,175614,,,,,,,,,,,,
757,6/3/2022,1152400,10,175614,,,,,,,,,,,,
758,6/4/2022,1152400,10,175614,,,,,,,,,,,,
759,6/5/2022,1152400,10,175614,,,,,,,,,,,,
760,6/6/2022,1152400,10,175663,49,,,,,,,,,,,
761,6/7/2022,1152400,10,175663,,,,,,,,,,,,
762,6/8/2022,1152400,10,175663,,,,,,,,,,,,
763,6/9/2022,1152400,10,175663,,,,,,,,,,,,
764,6/10/2022,1152400,10,175663,,,,,,,,,,,,
765,6/11/2022,1152400,10,175663,,,,,,,,,,,,
766,6/12/2022,1152400,10,175663,,,,,,,,,,,,
767,6/13/2022,1152400,10,175663,,,,,,,,,,,,
768,6/14/2022,1152400,10,175663,,,,,,,,,,,,
769,6/15/2022,1152400,10,175663,,,,,,,,,,,,
770,6/16/2022,1152400,10,175663,,,,,,,,,,,,
771,6/17/2022,1152400,10,175663,,,,,,,,,,,,
772,6/18/2022,1152400,10,175663,,,,,,,,,,,,
773,6/19/2022,1152400,10,175663,,,,,,,,,,,,
774,6/20/2022,1152400,10,175663,,,,,,,,,,,,
775,6/21/2022,1152400,10,175663,,,,,,,,,,,,
776,6/22/2022,1152400,10,175663,,,,,,,,,,,,
777,6/23/2022,1152400,10,175663,,,,,,,,,,,,
778,6/24/2022,1152400,10,175663,,,,,,,,,,,,
779,6/25/2022,1152400,10,175663,,,,,,,,,,,,
780,6/26/2022,1152400,10,175663,,,,,,,,,,,,
781,6/27/2022,1152400,10,175663,,,,,,,,,,,,
782,6/28/2022,1152400,10,175663,,,,,,,,,,,,
783,6/29/2022,1152400,10,175663,,,,,,,,,,,,
784,6/30/2022,1152400,10,175663,,,,,,,,,,,,
785,7/1/2022,1152400,10,175663,,,,,,,,,,,,
786,7/2/2022,1152400,10,175663,,,,,,,,,,,,
787,7/3/2022,1152400,10,175663,,,,,,,,,,,,
788,7/4/2022,1152400,10,175663,,,,,,,,,,,,
789,7/5/2022,1152400,10,175663,,,,,,,,,,,,
790,7/6/2022,1152400,10,175663,,,,,,,,,,,,
791,7/7/2022,1152400,10,175663,,,,,,,,,,,,
792,7/8/2022,1152400,10,175663,,,,,,,,,,,,
793,7/9/2022,1152400,10,175663,,,,,,,,,,,,
794,7/10/2022,1152400,10,175663,,,,,,,,,,,,
795,7/11/2022,1152400,10,175663,,,,,,,,,,,,
796,7/12/2022,1152400,10,175663,,,,,,,,,,,,
797,7/13/2022,1152400,10,175663,,,,,,,,,,,,
798,7/14/2022,1152400,10,175663,,,,,,,,,,,,
799,7/15/2022,1152400,10,175663,,,,,,,,,,,,
800,7/16/2022,1152400,10,175663,,,,,,,,,,,,
801,7/17/2022,1152400,10,175663,,,,,,,,,,,,
802,7/18/2022,1152400,10,175663,,,,,,,,,,,,
803,7/19/2022,1152400,10,175663,,,,,,,,,,,,
804,7/20/2022,1152400,10,175663,,,,,,,,,,,,
805,7/21/2022,1152400,10,175663,,,,,,,,,,,,
806,7/22/2022,1152400,10,175663,,,,,,,,,,,,
807,7/23/2022,1152400,10,175663,,,,,,,,,,,,
808,7/24/2022,1152400,10,175663,,,,,,,,,,,,
809,7/25/2022,1152400,10,175663,,,,,,,,,,,,
810,7/26/2022,1152400,10,175663,,,,,,,,,,,,
811,7/27/2022,1152400,10,175663,,,,,,,,,,,,
812,7/28/2022,1152400,10,175663,,,,,,,,,,,,
813,7/29/2022,1152400,10,175663,,,,,,,,,,,,
814,7/30/2022,1152400,10,175663,,,,,,,,,,,,
815,7/31/2022,1152400,10,175663,,,,,,,,,,,,
816,8/1/2022,1152400,10,175663,,,,,,,,,,,,
817,8/2/2022,1152400,10,175663,,,,,,,,,,,,
818,8/3/2022,1152400,10,175663,,,,,,,,,,,,
819,8/4/2022,1152400,10,175663,,,,,,,,,,,,
820,8/5/2022,1152400,10,175663,,,,,,,,,,,,
821,8/6/2022,1152400,10,175663,,,,,,,,,,,,
822,8/7/2022,1152400,10,175663,,,,,,,,,,,,
823,8/8/2022,1152400,10,175663,,,,,,,,,,,,
824,8/9/2022,1152400,10,175663,,,,,,,,,,,,
825,8/10/2022,1152400,10,175663,,,,,,,,,,,,
826,8/11/2022,1152400,10,175663,,,,,,,,,,,,
827,8/12/2022,1152400,10,175663,,,,,,,,,,,,
828,8/13/2022,1152400,10,175663,,,,,,,,,,,,
829,8/14/2022,1152400,10,175663,,,,,,,,,,,,
830,8/15/2022,1152400,10,175663,,,,,,,,,,,,
831,8/16/2022,1152400,10,175663,,,,,,,,,,,,
832,8/17/2022,1152400,10,175663,,,,,,,,,,,,
833,8/18/2022,1152400,10,175663,,,,,,,,,,,,
834,8/19/2022,1152400,10,175663,,,,,,,,,,,,
835,8/20/2022,1152400,10,175663,,,,,,,,,,,,
836,8/21/2022,1152400,10,175663,,,,,,,,,,,,
837,8/22/2022,1152400,10,175663,,,,,,,,,,,,
838,8/23/2022,1152400,10,175663,,,,,,,,,,,,
839,8/24/2022,1152400,10,175663,,,,,,,,,,,,
840,8/25/2022,1152400,10,175663,,,,,,,,,,,,
841,8/26/2022,1152400,10,175663,,,,,,,,,,,,
842,8/27/2022,1152400,10,175663,,,,,,,,,,,,
843,8/28/2022,1152400,10,175663,,,,,,,,,,,,
844,8/29/2022,1152400,10,175663,,,,,,,,,,,,
845,8/30/2022,1152400,10,175663,,,,,,,,,,,,
846,8/31/2022,1152400,10,175663,,,,,,,,,,,,
847,9/1/2022,1152400,10,175663,,,,,,,,,,,,
848,9/2/2022,1152400,10,175663,,,,,,,,,,,,
849,9/3/2022,1152400,10,175663,,,,,,,,,,,,
850,9/4/2022,1152400,10,175663,,,,,,,,,,,,
851,9/5/2022,1152400,10,175663,,,,,,,,,,,,
852,9/6/2022,1152400,10,175663,,,,,,,,,,,,
853,9/7/2022,1152400,10,175663,,,,,,,,,,,,
854,9/8/2022,1152400,10,175663,,,,,,,,,,,,
855,9/9/2022,1152400,10,175663,,,,,,,,,,,,
856,9/10/2022,1152400,10,175663,,,,,,,,,,,,
857,9/11/2022,1152400,10,175663,,,,,,,,,,,,
858,9/12/2022,1152400,10,175663,,,,,,,,,,,,
859,9/13/2022,1152400,10,175663,,,,,,,,,,,,
860,9/14/2022,1152400,10,175663,,,,,,,,,,,,
861,9/15/2022,1152400,10,175663,,,,,,,,,,,,
862,9/16/2022,1152400,10,175663,,,,,,,,,,,,
863,9/17/2022,1152400,10,175663,,,,,,,,,,,,
